순위,영화명,개봉일,매출액,"매출액
점유율",누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,국적,제작사,배급사,등급,장르,감독,배우
1,태극기 휘날리며,2004-02-05,15687180500,0.066,15687180500,2544911,2544911,115,22375,한국,한국,강제규필름,"(주)다자인소프트,(주)쇼박스",15세관람가,"전쟁,드라마",강제규,"장동건,원빈,이은주,공형진,조원희,이장욱,이영란,정희준,박유신,김효열,김효준,최재혁,이건우,박태원,배상철,김범주,한선랑,이동혁,한재민,지중현,김대영,민지혁,이호천,임동빈,김재중,박성희,임성택,정승진,이정훈,오명준,이기수,김용현,이주원,이환희,장민호,정호빈,박길수,박동빈,안길강,김해곤,권태원,최교식,조운,전승재"
2,내 머리 속의 지우개,2004-11-05,11919939500,0.05,11919939500,1885827,1885827,206,29532,한국,한국,(주)싸이더스,CJ ENM,12세관람가,멜로/로맨스,이재한,"정우성,손예진,데이비드 맥기니스,김부선,정광재,최기호,박경진,장재용,전은희,이영필,박윤희,이정인,신현탁,김중기,권병길,진용욱,정민성,최교식"
3,귀신이 산다,2004-09-17,11898748500,0.05,11898748500,1875936,1875936,174,27936,한국,한국,(주)시네마서비스,(주)시네마서비스,12세관람가,"코미디,공포(호러),판타지",김상진,"김응수,장서희,차승원,김서현,최기웅,유대현,김성미,태인호,임상란,장승현,김정우,김양진,이종화,박성웅,장항선,윤문식,오정세,황석정,윤제문,이도겸,이미은"
4,우리 형,2004-10-08,11090682500,0.046,11090682500,1778607,1778607,211,29282,한국,한국,(주)진인사필름,CJ ENM,15세관람가,드라마,안권태,"원빈,조성제,신하균,김해숙,김석,김정태,이보영,박인혜,김범기,이상직,조진웅,정호빈,김광규"
5,실미도,2003-12-24,9905232500,0.041,10923920500,1559134,1719165,51,13460,한국,한국,(주)시네마서비스,(주)시네마서비스,15세관람가,전쟁,강우석,"설경구,안성기,허준호,정재영,임원희,강성진,강신일,이도겸,엄태웅,김강우,이효정,석재승,김문희,신성호,최진,심정운,박진수,주경탁,백성기,김봉식,최명규,전병윤,유상섭,이성원,임경호,김진휘,윤효석,이경근,조민준,류제승"
6,바람의 파이터,2004-08-12,9158945500,0.038,9158945500,1442299,1442299,110,15895,한국,한국,아이비젼엔터테인먼트(주),영화사청어람(주),12세관람가,액션,양윤호,"양동근,히라야마 아야,허명행,정두홍,송혁재,주경탁,김대우,김규현,이호식,김순재,김영주,양길영,이경원,정태우,이한솔,염혜란,한이진"
7,내 여자친구를 소개합니다,2004-06-03,8329341500,0.035,8329341500,1298666,1298666,185,19289,한국,한국,(주)아이필름홀딩스,"CJ ENM,아이러브시네마",15세관람가,"멜로/로맨스,드라마",곽재용,"전지현,장혁,김정태,정호빈,오정세,김창완,김광규,최주현,정한철,안수라,배재일,권영빈,백경찬,한지빈,원태운,장원식,윤선희,임종식,이호경,송윤희,김희영,안호완,박윤희,박윤희,이기우,정보름,우기홍,서동원"
8,늑대의 유혹,2004-07-22,8025959500,0.034,8025959500,1297296,1297296,123,12777,한국,한국,(주)싸이더스,(주)쇼박스,12세관람가,드라마,김태균,"강동원,이청아,조한선,이명수,정혜영,김현진,박용두,조인형,박진희,정다혜,김보연,김응수,남정희"
9,가족,2004-09-03,8051239500,0.034,8051239500,1270581,1270581,104,25473,한국,한국,튜브픽쳐스(주),(주)튜브엔터테인먼트,15세관람가,드라마,이정철,"수애,주현,박지빈,박희순,박상영,정욱,박상우,오현수,전국환"
10,시실리 2km,2004-08-13,8049487000,0.034,8049487000,1263196,1263196,86,16919,한국,한국,한맥영화(주),(주)쇼박스,15세관람가,코미디,신정원,"권오중,김윤석,임은경,임창정,주진모,최원석,정소연,이재민,변희봉,우현,신이,박명신,최원영"
11,S 다이어리,2004-10-22,7024070500,0.029,7024070500,1098583,1098583,169,20150,한국,한국,(주)아이필름홀딩스,"CJ ENM,아이러브시네마",15세관람가,코미디,권종관,"공유,김광일,홍윤희,최우혁,이현우,이하나,김수로,김선화,김선아,김미경,최철수,안현주,서상우,임재연,오주은,이찬호,이철호,이충신,이찬호"
12,알포인트,2004-08-20,6792339000,0.028,6792339000,1068087,1068087,100,15833,한국,한국,씨앤필름(주),(주)시네마서비스,15세관람가,전쟁,공수창,"감우성,손병호,박원상,오태경,이선균,손진호,문영동,정경호,김병철,기주봉,신진우,최차남,황성진,조현수,이동운,한종훈,곽성훈,이호용,정용훈,이수성,양희선,이은혜,김완식,오현수,안내상"
13,주홍글씨,2004-10-29,6648786000,0.028,6648786000,1030259,1030259,190,18777,한국,한국,(주)엘제이필름,(주)쇼박스,18세관람가,"스릴러,멜로/로맨스",변혁,"성현아,한석규,이은주,변혁,엄지원,김중기,정인기"
14,어린 신부,2004-04-02,6240174500,0.026,6240174500,991674,991674,70,12895,한국,한국,(주)컬처캡미디어,코리아픽쳐스(주),12세관람가,코미디,김호준,"김래원,김보경,안선영,문근영,진경,김혜옥,김인문,한진희,송기윤,선우은숙,신세경,최장헌,박준석,박진우,유순일,임관우,장미희,김용환,류덕환,전원주,윤서현"
15,역도산,2004-12-15,6050131500,0.025,6050131500,951646,951646,223,14789,한국,한국,"(주)싸이더스,㈜싸이더스픽쳐스",CJ ENM,12세관람가,드라마,송해성,"설경구,이명수,유병훈"
16,범죄의 재구성,2004-04-15,6132904000,0.026,6132904000,942198,942198,73,11397,한국,한국,(주)싸이더스,(주)쇼박스,18세관람가,스릴러,최동훈,"김윤석,박신양,주진모,염정아,이기철,백윤식,이문식,천호진,박원상,김상호,성소원,송현정,한지선,서종해,김선태,이호원,박세환,오형진,이경헌,이인성,이현정,임하룡,정석원,윤다경,조희봉,김기천,손병욱"
17,여선생 VS 여제자,2004-11-17,5261476506,0.022,5261476506,846020,846020,182,20893,한국,한국,(주)좋은영화,CJ ENM,15세관람가,코미디,장규성,"김응수,이지영,이지훈,이세영,염정아,정형민,김혜경,황경애,최란,오은석,최윤정,이정헌,이원종,변희봉,신현종,김정영,전국향,최정인"
18,아라한 장풍대작전,2004-04-30,5207905000,0.022,5207905000,810406,810406,82,12593,한국,한국,(주)싸이더스,(주)시네마서비스,12세관람가,"액션,드라마",류승완,"류승범,윤소이,안성기,김수현,김지영,허명행,김효선,심재원,도영훈,이무룡,윤도현,장혁진,정두홍,권승구,이춘영,임하룡,유순철,이대연,안길강,윤주상,권범택"
19,내 남자의 로맨스,2004-07-16,4895975500,0.02,4895975500,765720,765720,102,9658,한국,한국,메이필름(주),CJ ENM,12세관람가,드라마,박제현,"김상경,박동빈,김정은,이유진,신영미,김희은,안준우,이광재,서광재,박솔,엄기욱,최이영,엄기욱,맹상훈,지대한,한재영,정희태"
20,효자동 이발사,2004-05-05,4855872900,0.02,4855872900,748380,748380,83,10745,한국,한국,영화사청어람(주),(주)쇼박스,15세관람가,드라마,임찬상,"문소리,송강호,주진모,이재응,오달수,노형욱,류승수,정세인,김민석,최한철,채성민,민봉기,손병호,박길수,조영진,정대용,윤주상,김경룡,최홍일,최교식,오창경"
21,아는 여자,2004-06-25,4686101500,0.02,4686101500,736296,736296,81,10941,한국,한국,필름있수다,(주)시네마서비스,15세관람가,드라마,장진,"이나영,정재영,이재용,이민정,이상민,조은정,지상용,이은석,김준혁,임하룡,조덕현,장영남,이철민,최일화"
22,"달마야, 서울 가자",2004-07-09,4469579500,0.019,4469579500,703507,703507,128,10918,한국,한국,"(주)타이거픽쳐스,(주)씨네월드",(주)시네마서비스,15세관람가,코미디,육상효,"김지영,신현준,유해진,이성호,정진영,윤지연,이원종,김만수,홍성훈,박진,박찬민,하상호,임철민,공유석,김성구,이준회,신정근,정한용,전소현,염동헌,박윤호"
23,신부수업,2004-08-05,4255753000,0.018,4255753000,675521,675521,113,9931,한국,한국,기획시대(주),코리아픽쳐스(주),12세관람가,"드라마,멜로/로맨스",허인무,"하지원,권상우,김도형,오대환,김유나,김선화,김인권,김인문,김미연,진이한,남진호,김도현,박경숙,이상현,김순옥,김지나,박효준,김일우,천우희,홍인"
24,슈퍼스타 감사용,2004-09-17,4073017000,0.017,4073017000,627199,627199,128,15185,한국,한국,(주)싸이더스,CJ ENM,전체관람가,드라마,김종현,"이범수,공유,윤진서,하정우,이명수,이혁재,송민규,이대희,정석원,김상현,최봉석,이성덕,김철용,예민정,이정준,정준하,장항선,장소연,이태성,박효주,조희봉,박충선,조원동,류승수,최대훈,박용우,이람,권유준"
25,분신사바,2004-08-05,3828714000,0.016,3828714000,608479,608479,97,9877,한국,한국,(주)소프트랜드 영상 사업부 에이포스트 픽쳐스,브에나비스타인터내셔널코리아,15세관람가,공포(호러),안병기,"김규리,이유리,이세은,최정윤,안성범,이경미,최성민,모지은,김경룡"
26,말죽거리 잔혹사,2004-01-16,3837152000,0.016,3837152000,604969,604969,40,5513,한국,한국,"(주)싸이더스,㈜싸이더스픽쳐스",CJ ENM,15세관람가,"액션,멜로/로맨스",유하,"권상우,이정진,한가인,김인권,박효준,이종혁,백봉기,안내상,조진웅,김동영,강동수,이동연,김대성,이민구,조주연,민성주,김성문,최선중,전진우,김소라,김수민,박수영,정영민,정진모,우성,김정열,양종규,이광재,이진욱,이혜선,김병춘,한재영,천호진,김부선,권태원,서동원,백주희,박혁민"
27,투 가이즈,2004-07-09,3584851500,0.015,3584851500,568230,568230,93,8311,한국,한국,(주)에스씨에스엔터테인먼트,쇼이스트(주),15세관람가,코미디,박헌수,"김성훈,차태현,박중훈,정환석,송남규,최정인,박한기,김병국,김경인,유소영,윤기호,김일환,정보름,이수나,김재훈,김창규,김용덕,한은정,이창용,박인환,지대한"
28,령,2004-06-17,3554937000,0.015,3554937000,558807,558807,74,8781,한국,한국,㈜팝콘필름,(주)쇼박스,12세관람가,공포(호러),"김태경,이인규","김하늘,신이,류진,남상미,이윤지,전혜빈,김근영,최은재,김해숙,기주봉"
29,돈 텔 파파,2004-09-03,3481025000,0.015,3481025000,558745,558745,81,10664,한국,한국,기획시대(주),CJ ENM,15세관람가,코미디,이상훈,"정웅인,유승호,채민서,이유진,천지윤,윤정,최우정,임호,이종수"
30,누구나 비밀은 있다,2004-07-30,3529353500,0.015,3529353500,542955,542955,88,7650,한국,한국,(주)태원엔터테인먼트,(주)시네마서비스,18세관람가,"코미디,멜로/로맨스",장현수,"김효진,이병헌,추상미,최지우,임현주,황재원,최경민,임혜경,임승범,이재훈,정준하,탁재훈,김해곤,신이"
31,꽃피는 봄이 오면,2004-09-23,3201626000,0.013,3201626000,497689,497689,117,11734,한국,한국,(주)씨즈엔터테인먼트,영화사청어람(주),12세관람가,드라마,류장하,"최민식,장신영,김호정,김강우,김동영,이민아,조명호,최태규,김기철,김길웅,이동진,김경준,박소윤,김정석,김영옥,이재응,이민아,엄효섭,최일화"
32,인어 공주,2004-06-30,2828706500,0.012,2828706500,437225,437225,105,8794,한국,한국,나우필름(주),CJ ENM,전체관람가,드라마,박흥식,"전도연,박해일,고두심,김봉근,이선균,김은영,주진모,송은주,신수현,홍지현,박현두,사소인,강희정,김일종,김부선,신동환,박명신,조현숙"
33,목포는 항구다,2004-02-20,2673832500,0.011,2673832500,425725,425725,25,6239,한국,한국,기획시대(주),코리아픽쳐스(주),15세관람가,"드라마,코미디",김지훈,"김윤태,차인표,조재현,김현정,송선미,박원서,방선진,문양식,김선애,유은아,이선규,장국환,임도기,정영호,이예은,조덕현,손병호,최덕문,이한위,김일우,기주봉,정경호,정상훈,권혁호,권태원,정인기,정희태,서병철"
34,그놈은 멋있었다,2004-07-22,2309055500,0.01,2309055500,372591,372591,77,5425,한국,한국,엘티 픽쳐스,프라임픽쳐스,15세관람가,코미디,이환경,"송승헌,김지혜,정다빈,이기우,이민혁,김효성,박정률,나수원,이동윤,김경록,곽동학,박민아,박성희,우성,이대일,이유명,정우,이환경,정준하,김보연,남궁은숙"
35,얼굴 없는 미녀,2004-08-06,2228765000,0.009,2228765000,346015,346015,72,5594,한국,한국,(주)아이필름홀딩스,"CJ ENM,아이러브시네마",18세관람가,스릴러,김인식,"김혜수,김태우,한정수,김영애,김무령,윤희현,김형석,안성현,채은석,박보연,정지환,정인기,조운"
36,그녀를 믿지 마세요,2004-02-20,1859615500,0.008,1859615500,298221,298221,25,4664,한국,한국,㈜영화사시선,(주)시네마서비스,12세관람가,코미디,배형준,"강동원,김용선,진경,김지영,김하늘,김은영,송재호,임하룡,최연수,김창수,최유선,이안나,이미은,류태호,권태원,홍인,이영은"
37,내사랑 싸가지,2004-01-16,1836153500,0.008,1836153500,296125,296125,22,2967,한국,한국,"제이웰엔터테인먼트(주),(주)포이보스",(주)시네마서비스,12세관람가,코미디,신동엽,"김재원,진태현,하지원,김지훈,한민,강정호,김상혁,유현호,최용준,김용건,김민경,김창완,임혁필"
38,페이스,2004-06-11,1534151500,0.006,1534151500,238950,238950,69,5674,한국,한국,(주)태원엔터테인먼트,(주)시네마서비스,15세관람가,공포(호러),유상곤,"송윤아,신현준,조원희,장석원,김승욱,안석환,홍수아,신용하,나관,권혁,진혜미,박승찬,이승민,이철민,이주실,오정세"
39,썸,2004-10-22,1488328000,0.006,1488328000,237763,237763,121,8366,한국,한국,씨앤필름(주),(주)시네마서비스,15세관람가,스릴러,장윤현,"고수,김효인,신두현,강신일,강신일,김혜진,최화영,대룡,윤소일,오정은,이승준,강성진,한재영"
40,맹부삼천지교,2004-03-26,1424995500,0.006,1424995500,229240,229240,56,5254,한국,한국,코리아 엔터테인먼트,CJ ENM,15세관람가,코미디,김지영,"손창민,조재현,소이현,손현주,김뢰하,김홍석,홍상석,박종욱,안갑용,나상문,김덕형,유상범,곽은미,김택수,유용현,유지원,인현주,박송이,최영주,이영자,오상민,김용석,이재웅,정석용,이인"
41,하류인생,2004-05-21,1470927500,0.006,1470927500,224794,224794,88,6039,한국,한국,태흥영화(주),(주)시네마서비스,15세관람가,액션,임권택,"조승우,김규리,문혜영,이재룡,이주원,최태환,송길한,조상연,조선종,박은아,김현석,최흥국,심재원,심효진,남우성,하성민,박호진,단혁태,백기현,지성환,서동현,모상범,서영우,김대승,김봉수,우영재,유광일,박동혁,김성실,이희탁,박민희,장은희,장찬희,전병욱,태인호,박상욱,임문섭,박상현,임수철,임순우,김태득,최영심,정수영,이후곤,임세호,오은석,김수용,김정섭,김정일,이기정,이한,김주경,이재인,최민철,오유진,김보연,남문철,이황의,송능한,문정희,한창현,손경원,주부진,손병욱"
42,인형사,2004-07-30,1324401000,0.006,1324401000,214709,214709,60,4035,한국,한국,(주)필마픽쳐스,롯데쇼핑㈜롯데시네마,15세관람가,공포(호러),정용기,"임은경,김유미,심형탁,옥지영,천호진,조성아,안재범,배효진,임종호,정진환,최유성,김정자,남명렬,김도영"
43,나두야 간다,2004-06-25,1215167500,0.005,1215167500,193554,193554,60,5005,한국,한국,화이트리시네마,롯데쇼핑㈜롯데시네마,15세관람가,코미디,정연원,"권용운,안관수(추천),손창민,정준호,오유미,정소영,임동문,신현탁,서범식,강성필,서동수,금보라,장태성,전미선"
