순위,영화명,개봉일,매출액,"매출액
44,어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장,2004-03-12,1158210500,0.005,1158210500,181510,181510,28,3570,한국,한국,㈜제니스엔터테인먼트,(주)시네마서비스,12세관람가,코미디,강석범,"김주혁,엄정화,김가연,기주봉,손재곤,김두찬,김준성,조성재,조은희,박지현,이복희,김영숙,허기호,노승범,이주리,강성필"
45,쓰리 몬스터,2004-08-20,1161290500,0.005,1161290500,180377,180377,60,3970,한국,"한국,홍콩,일본","(주)영화사봄,어플로즈픽쳐스,가도카와헤럴드픽쳐스",CJ ENM,18세관람가,공포(호러),"박찬욱,미이케 다카시,프루트 챈","강혜정,하세가와 쿄코,이병헌,임원희,와타베 아츠로,양천화"
46,까불지마,2004-12-03,999160000,0.004,999160000,155308,155308,90,6418,한국,한국,제이유프로덕션(주),영화사청어람(주),15세관람가,드라마,오지명,"오지명,최불암,노주현,김정훈,임유진,박영아,조윤진,나재욱,권창범,서명석,최길호,유희연,윤은정,정유신,이재경,김학철,정호빈,정다빈,윤서현"
47,동해물과 백두산이,2003-12-31,935988000,0.004,1041877500,146740,163194,21,1865,한국,한국,"(주)영화사샘,(주)쇼박스",(주)쇼박스,15세관람가,코미디,안진우,"정준호,공형진,류현경,박정우,김유신,문성현,박상욱,윤지영,정지영,양지은,이혜미,신현탁,정경순,김광규,오지혜,한재영,한창현,박윤호"
48,어깨동무,2004-03-12,753985500,0.003,753985500,119884,119884,26,3015,한국,한국,(주)씨케이픽쳐스,CJ ENM,15세관람가,코미디,조진규,"김아중,최령,이성진,이문식,유동근,박예리,박정률,배정아,강호동,김경용,최철호,김무생"
49,여자는 남자의 미래다,2004-05-05,778685500,0.003,778685500,116639,116639,34,3520,한국,한국,"미라신코리아(주),유니코리아문예투자(주)",CJ ENM,18세관람가,드라마,홍상수,"유지태,성현아,김태우,오유진,엄수정,김호정,박정환,오달수,김방선,허영진,박희은,김대훈,전은미,박승배,서하나,김태훈,박희은"
50,라이어,2004-04-23,706033000,0.003,706033000,108156,108156,51,3092,한국,한국,씨앤필름(주),CJ ENM,18세관람가,"코미디,멜로/로맨스",김경형,"주진모,공형진,서영희,손현주,정우철,송선미,오만석,기주봉,정희태"
51,"DMZ, 비무장지대",2004-11-26,659079000,0.003,659079000,102233,102233,65,4649,한국,한국,이규형시네마(주),영화사청어람(주),18세관람가,"드라마,전쟁",이규형,"김정훈,정채경,박건형,김종환,조경진,조대영,박현욱,박현주,노장식,장광익,박상현,최수안,이영종,이영호,김종학,김종환,이지수,박휘순,이대연,정은표,리우진,이계형"
52,바람의 전설,2004-04-09,636285500,0.003,636285500,97925,97925,42,2889,한국,한국,필름매니아(주),(주)시네마서비스,15세관람가,드라마,박정우,"이성재,박솔미,김수로,문정희,김동영,김미경,정종훈,최정우,이정인,이칸희,유해진,정현철,조미경,홍성원,신현중,김의석,최현우,최혜진,허문영,백수미,한송이,백정현,권태훈,류정은,서원영,김도경,채영,최선희,오지연,정진영,김양수,김영복,이현우,이혜림,오현수,이필모,신현종,황석정,김병춘"
53,발레 교습소,2004-12-03,531000000,0.002,531000000,87380,87380,83,3551,한국,한국,좋은영화,CJ ENM,15세관람가,드라마,변영주,"윤계상,김민정,이준기,온주완,박윤영,도지원,백종현,김일형,전정호,김태균,이은경,이종원,이미도,윤택,곽민호,최정인,남정희"
54,아홉살 인생,2004-03-26,527412000,0.002,527412000,85312,85312,27,2492,한국,한국,"(주)황기성 사단,(주)조이슈즈",(주)시네마서비스,전체관람가,드라마,윤인호,"윤범호,김석,최성,이세영,나아현,김명재,정선경,안내상,송수근,송현석,노현정,이동혁,김경수,최덕문,신정근,지대한"
55,빈집,2004-10-15,455157000,0.002,455157000,71342,71342,60,4104,한국,한국,"(주)김기덕 필름,씨네클릭 아시아(팬텀)",영화사청어람(주),15세관람가,드라마,김기덕,"이승연,재희,권혁호,주진모,이의수,신태석,박남민,박동진,이홍석,박세진,이종섭"
56,거미숲,2004-09-03,412069500,0.002,412069500,63270,63270,61,2368,한국,한국,(주)오크필름,영화사청어람(주),18세관람가,"미스터리,범죄",송일곤,"감우성,이은주,김영재,강경헌,서정,장현성,김의정,유주현,윤영,이용주,김희정,손병호,조성하,윤주상,정승길,지우"
57,빙우,2004-01-16,363240500,0.002,363240500,55656,55656,18,1015,한국,한국,쿠앤필름(주),(주)쇼박스,12세관람가,드라마,김은숙,"김하늘,이성재,송승헌,이상윤,김지연,유해진,조경래,추천호,이승준"
58,여고생 시집가기,2004-12-23,323778500,0.001,323778500,52356,52356,51,1888,한국,한국,(주)더존필름,무비즈엔터테인먼트㈜,15세관람가,코미디,오덕환,"은지원,임은경,황재석,김희성,박정율,신효진,김경환,민성주,정다빈,김철준,윤기원,이칸희,김동효,심이영"
59,귀여워,2004-11-26,325502500,0.001,325502500,50874,50874,89,3316,한국,한국,튜브픽쳐스(주),(주)튜브엔터테인먼트,18세관람가,"드라마,코미디",김수현,"김석훈,정재영,예지원,박희순,장선우,박재영,박혜성,노진성,문성준,장석훈,윤일랑,김승식,이준원,김희정,김준배,박선우,김규남,이수빈"
60,신석기 블루스,2004-12-30,303966500,0.001,303966500,48907,48907,85,1118,한국,한국,㈜팝콘필름,(주)쇼박스,15세관람가,코미디,김도혁,"김현주,이종혁,이민아,이성재,남현,허정규,김인태,박보영,김지성,최진호,김창완,옥지영,이승호,신이,성기윤,원애리,정민성,김기천,남정희"
61,마지막 늑대,2004-04-01,303851500,0.001,303851500,47731,47731,26,1646,한국,한국,제네시스픽쳐스(주),"(주)쇼박스,영화사풍년상회(주)",15세관람가,코미디,구자홍,"황정민,양동근,김경란,김현정,오달수,장항선,신동호,최가연,이화룡,최승호,이혜영,김준성,김준하,손호승,황석정,김기현,유승목,이봉규,조희봉,정인겸"
62,사마리아,2004-03-05,285452000,0.001,285452000,44856,44856,23,1674,한국,한국,(주)김기덕 필름,쇼이스트(주),18세관람가,드라마,김기덕,"곽지민,이얼,서민정,한여름,권현민,최서진,임병조,김재영,정윤수,한창현,김기두,정인기"
63,돌려차기,2004-07-23,253837000,0.001,253837000,41295,41295,53,1804,한국,한국,(주)씨네이천,(주)시네마서비스,12세관람가,코미디,남상국,"박지연,현빈,진태현,김영호,김동완,신민철,신재민,정세인,최진우,조은희,나현,박철훈,남은영,노봉서,한용준,김갑동,김경모,서원진,김경욱,민성주,이상령,유재경,태인호,정민규,김태상,최세영,오선화,임대경,정유진,정철우,우성,김진섭,이창준,정우,이기우,문지윤"
64,신암행어사,2004-11-26,247353500,0.001,247353500,40728,40728,66,2547,한국,"한국,일본",캐릭터플랜(주),(주)시네마서비스,15세관람가,"애니메이션,판타지,SF","안태근,조지 시무라","구자형,지성,엄상현,배정미,송준석,배정민,김승준"
65,안녕! 유에프오,2004-01-30,250534000,0.001,250534000,40361,40361,17,864,한국,한국,우리영화(주),(주)튜브엔터테인먼트,전체관람가,드라마,김진민,"김응수,변희봉,봉태규,이범수,이은주,정인선,홍윤정,박정수,배태종,류주현,정석원,이무룡,서용준,박근수,이힘찬,정금자,박상현,박상현,임선애,김진,이규섭,김종옥,조재윤,김영재,주부진,박성호"
66,망치,2004-08-06,209407500,0.001,209407500,34805,34805,32,1103,한국,한국,캐릭터플랜(주),스폰지,전체관람가,애니메이션,안태근,"김용준,표영재,최석필"
67,그녀를 모르면 간첩,2004-01-30,187798000,0.001,187798000,30435,30435,22,822,한국,한국,(주)엠쓰리엔터테인먼트,(주)쇼박스,15세관람가,코미디,박한준,"공유,김정화,백일섭,김애경,남상미,김경섭,송혁재,홍승현,박경환,심재원,박한준,서동욱,강현,문진호,정영준,이재혁,유순철,김명국,조달환,이승연,유인영"
68,도마 안중근,2004-09-10,128953000,0.001,128953000,20318,20318,59,1814,한국,한국,(주)소스원프로덕션,(주)소스원프로덕션,전체관람가,드라마,서세원,"유오성,고두심,임명규,박정환,정혜선,최우혁,정성모,강민선,김효섭,안성균,노은영,한명숙,서광석,원주한,유재영,박소연,조유진"
69,올드보이,2003-11-21,120682000,0.001,1928502500,18736,299163,9,437,한국,한국,"(주)에그필름,쇼이스트(주)","쇼이스트(주),(주)씨제이이엔엠",18세관람가,스릴러,박찬욱,"최민식,유지태,강혜정,김병옥,오달수,이승신,윤진서,지대한,오태경,유연석,김원중,박재용,박지훈,한정옥,박근석,곽정애,임설아,박성규,오영주,임승용,최재섭,이대연,오광록,김수현,용이,박명신"
70,고독이 몸부림칠 때,2004-03-19,68938500,0,68938500,10745,10745,20,826,한국,한국,(주)마술피리,"(주)쇼박스,영화사풍년상회(주)",15세관람가,코미디,이수인,"주현,선우용녀,김무생,박영규,송재호,양택조,진희경,이주실,서원상,김재환,김준배,김준배,이재응,이세영"
71,날으는 돼지 - 해적 마테오,2004-07-24,34216000,0,34216000,5466,5466,6,180,한국,한국,동우에이앤이(주),에이아이씨코리아(AIC KOREA),전체관람가,애니메이션,송근식,"강수진,노민우,이장우,김호성,서영준,서원석,서원석,김학철"
72,클레멘타인,2004-05-21,22983000,0,22983000,3562,3562,9,247,한국,한국,펄스타 픽쳐스,(주)엔터모드,15세관람가,액션,김두영,"이동준,스티븐 시걸,은서우,김혜리,손철,윤현숙,윤현정,김규민,김희찬,김병채,김봉준,김성남,최영웅,이승윤,이영환,김영문,임호,기주봉,임혁필,전원주,최윤슬"
73,해피 에로 크리스마스,2003-12-17,23827500,0,459220000,3505,71441,6,136,한국,한국,(주)튜브엔터테인먼트,(주)튜브엔터테인먼트,15세관람가,드라마,이건동,"김선아,차태현,박영규,김지영,송윤희,조미영,홍성규,조상렬,신영운,박윤미,최창우,김현두,박창호,김경란,김동규,고현용,천승철,김선용,윤동원,박성범,최영두,김형범,정석용,오태경,손진호,김중기,박충선,염동헌,이청아,오창경"
74,마법경찰 갈갈이와 옥동자,2004-02-13,18446500,0,18446500,3074,3074,13,252,한국,한국,(주)토토엔터테인먼트,콜럼비아트라이스타㈜,전체관람가,코미디,이한열,"박준형,정종철,안갑용,정선교,이미혜,박석희,이수근"
75,마이 제너레이션,2004-12-03,16793500,0,16793500,2559,2559,3,224,한국,한국,엔디에스오삼일칠,아트플러스시네마네트워크,15세관람가,드라마,노동석,"이명수,유재경,최두영,김병석,최재훈,안슬기,박경목,이성중,이광우"
76,송환,2004-03-19,11672000,0,11672000,1829,1829,3,157,한국,한국,푸른영상,㈜인디스토리,12세관람가,다큐멘터리,김동원,"김선명,조창손,김영식"
77,키다리 아저씨,2005-01-14,2050000,0,2050000,296,296,1,1,한국,한국,"웰메이드엔터테인먼트,(주)유빈픽쳐스",CJ ENM,12세관람가,드라마,공정식,"하지원,연정훈,신이,김정난,정준하,손민경,조원경,권태근,변민지,강혜림,김부현,김덕진,민병훈,윤여송,정영주,양혜선,금보라,박은혜,현빈,오대규,정민성"
78,욕망,2004-02-20,870000,0,870000,125,125,2,44,한국,한국,(주)명필름,,18세관람가,드라마,김응수,"안내상,이수아,이동규,송영근,주미진,오성훈,최영재,장소연,최정인"
79,달은...해가 꾸는 꿈,1992-02-29,594000,0,594000,99,99,1,2,한국,한국,,,고등학생이상관람가,"드라마,멜로/로맨스,범죄",박찬욱,"이승철,나현희,송승환,이기열"
80,봄 여름 가을 겨울 그리고 봄,2003-09-19,475000,0,475000,95,95,1,3,한국,한국,"(주)엘제이필름,판도라 필름프로덕션",코리아픽쳐스(주),15세관람가,드라마,김기덕,"오영수,김기덕,김영민,서재경,차수아,지대한,김종호,송민영,김정영"
81,복수는 나의 것,2002-03-28,312000,0,312000,52,52,1,4,한국,한국,(주)스튜디오박스,CJ ENM,18세관람가,"범죄,스릴러",박찬욱,"신하균,송강호,배두나,최아라,한보배,문금영,윤명오,이윤미,이정욱,이대연,신정근,기주봉,이금희,지대한,이칸희"
82,선택,2003-10-24,128000,0,128000,32,32,1,13,한국,한국,"영필름,(주)신씨네",영화사청어람(주),15세관람가,드라마,홍기선,"김종철,김중기,안석환,신범수,조용득,조우영,김동진,박형진,이정희,한남규,강성삼,최백락,김태민,정철호,이지상,이현주,손병호,최일화,박충선,장희철,권태원,주부진,우광훈"
83,여섯 개의 시선,2003-11-14,186000,0,186000,31,31,1,3,한국,한국,국가인권위원회,영화사청어람(주),12세관람가,드라마,"여균동,정재은,임순례,박찬욱,박진표","이설희,백종학,변정수,김보현,주진모,지진희,한은지,오달수,강경윤,김현수,길해연,정인겸"
84,미소,2004-02-13,128000,0,128000,26,26,1,3,한국,한국,"미소필름,(주)가을엔터테인먼트",미소필름,15세관람가,드라마,박경희,"추상미,조성하,송일곤,김수진,김은영,진경,손원평,송상석,김효정,최형락,유혜숙,오승욱,양희정,이찬호,이일호,장민호,손병호,이찬호,최정열,김수진"
85,3인조,1997-05-24,120000,0,120000,20,20,1,4,한국,한국,(주)씨네이천,,연소자관람불가,"액션,코미디",박찬욱,"이경영,김민종,정선경,도금봉,김부선,김성미,이인철,이기열,안길강"
86,영매-산자와 죽은자의 화해,2003-09-05,56000,0,56000,14,14,1,3,한국,한국,(주)엠엔에프씨,(주)엠엔에프씨,12세관람가,다큐멘터리,박기복,"설경구,박영자,채정례,채둔굴,김두남,박진섭,이해경"
87,살인의 추억,2003-04-25,13000,0,13000,13,13,1,1,한국,한국,(주)싸이더스,CJ ENM,15세관람가,스릴러,봉준호,"송강호,김상경,김뢰하,정인선,한충환,김효성,이강산,김민철,최현기,심성보,김희진,한성근,서민수,김경래,강진희,이상욱,윤박지,박상우,박소현,김철용,김영관,류태호,박노식,박진우,변희봉,서영화,신현종,조덕제,이재응,유승목,손진호,신동환,최종률,손강국,박현영,권병길,신문성,염혜란,전미선,최교식,곽수정,천명재,이옥주"
88,로드무비,2002-10-17,70000,0,70000,10,10,1,5,한국,한국,(주)싸이더스,"(주)시네마서비스,영화사청어람(주)",18세관람가,드라마,김인식,"황정민,정찬,서린,최현석,박경환,김윤미,정석원,김광태,정석원,이재응,한기중,손진호,김기천"
89,킬러들의 수다,2001-10-12,35000,0,35000,7,7,1,2,한국,한국,(주)시네마서비스,(주)시네마서비스,15세관람가,코미디,장진,"정진영,원빈,신현준,정재영,신하균,공효진,김민교,김준석,김지영,호산,김형중,한용수,민윤정,류승범,양동재,김영웅,이정환,조덕현,김학철,윤주상"
90,수취인불명,2001-06-02,10000,0,10000,2,2,1,1,한국,한국,"(주)엘제이필름,(주)김기덕 필름",(주)튜브엔터테인먼트,18세관람가,드라마,김기덕,"조재현,김영민,김진만,양동근,반민정,나혜미,김상원,전성애,이민옥,이흥욱,권남희,김정호,김준용,오정세"
91,공공의 적,2002-01-24,6500,0,6500,1,1,1,1,한국,한국,(주)시네마서비스,(주)시네마서비스,18세관람가,"범죄,액션",강우석,"설경구,이성재,강신일,안내상,이문식,성지루,유해진,허명행,조규성,조영민,조용수,김병인,금종택,서범식,명영호,김다은,김경은,서지오,전재홍,정기성,양재성,이충희,안석환,기주봉,윤문식,김강일,이도겸,권병길,이칸희,권태원,김경룡"
91,공동경비구역 JSA,2000-09-08,6000,0,6000,1,1,1,2,한국,한국,(주)명필름,CJ ENM,15세관람가,"드라마,미스터리",박찬욱,"송강호,이병헌,이영애,신하균,김태우,김광일,이종용,이대연,김명수,이한위,기주봉,원근희"
93,천년호,2003-11-28,0,0,159310500,0,25292,1,4,한국,한국,한맥영화(주),(주)시네마서비스,15세관람가,"멜로/로맨스,액션,판타지",이광훈,"정준호,김효진,김혜리,최원석,강신일,박동빈"
93,클래식,2003-01-30,0,0,0,0,0,1,2,한국,한국,(주)에그필름,(주)시네마서비스,12세관람가,드라마,곽재용,"손예진,조승우,조인성,이기우,서영희,김미진,이성훈,추현경,송윤회,신승수,한규태,김병옥,한정근,김성증,이서,이승철,이주열,안호완"
93,플라스틱 트리,2003-08-29,0,0,0,0,0,1,1,한국,한국,알지프린스필름(주),무비즈엔터테인먼트㈜,18세관람가,스릴러,어일선,"김인권,조은숙,김정현,김무진,김윤식,박정호,박주복,임헌표,변두환,강지은,박성호,김영태,김도영"
합계,,,239143250406,,242670351406,37741433,38291573,5737,605901,,,,,,,,