"영화명","개봉일","매출액","매출액점유율","누적매출액","관객수","누적관객수","스크린수","상영횟수","대표국적","제작사","배급사","등급","장르","감독","배우"
"연애의 맛",2015-05-07,1725990153,0.1,1725990153,214539,214539,398,12474,"한국","(주)청우필름","(주)와우픽쳐스,(주)쇼박스","청소년관람불가","멜로/로맨스,코미디","김아론","오지호"
"덕수리 5형제",2014-12-04,1590807200,0.1,1590807200,210777,210777,346,10719,"한국","㈜기억속의매미","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","코미디,스릴러","전형준","윤상현"
"아빠를 빌려드립니다",2014-11-20,1190329500,0.1,1190329500,172652,172652,326,8457,"한국","(주)이스트스카이필름,(주)어뮤즈엔터테인먼트","메가박스중앙(주)플러스엠,(주)레드로버","12세이상관람가","코미디,가족,드라마","김덕수","김상경"
"내부자들: 디 오리지널",2015-12-31,1236787715,0.1,1236787715,160148,160148,595,1540,"한국","(유)내부자들 문화전문회사","(주)쇼박스","청소년관람불가","범죄,드라마","우민호","신지수"
"최강전사 미니특공대 : 새로운 악당의 습격",2015-02-05,1171479200,0.1,1171479200,155348,155348,318,4610,"한국","(주)삼지애니메이션","에이원엔터테인먼트","전체관람가","애니메이션","이영준","엄상현"
"워킹걸",2015-01-07,1201963479,0.1,1201963479,151550,151550,308,7086,"한국","(주)홍필름,(주)수필름","메가박스중앙(주)플러스엠","청소년관람불가","코미디,멜로/로맨스","정범식","조여정"
"은밀한 유혹",2015-06-04,1137666247,0.1,1137666247,145547,145547,394,14968,"한국","(주)영화사비단길,(주)수필름","(주)씨제이이엔엠","15세이상관람가","멜로/로맨스,범죄","윤재구","임수정"
"가시",2014-04-10,1095301000,0.1,1095301000,142170,142170,356,11622,"한국","(주)캠프비,(주)뱅가드스튜디오","(주)인벤트스톤","청소년관람불가","멜로/로맨스,드라마","김태균","장혁"
"맨홀",2014-10-08,1084557130,0.1,1084557130,133663,133663,286,10324,"한국","(주)화인웍스","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","공포(호러),스릴러","신재영","정경호"
"나의 절친 악당들",2015-06-25,1054470664,0.1,1054470664,133553,133553,384,9830,"한국","휠므빠말주식회사,이십세기폭스 인터내셔널 프로덕션","이십세기폭스코리아(주)","청소년관람불가","범죄,액션,드라마","임상수","류승범"
"퇴마: 무녀굴",2015-08-20,951843500,0.1,951843500,120802,120802,331,6463,"한국","(주)케이프로덕션,플로우식스(주),버티고필름","씨네그루(주)다우기술","15세이상관람가","공포(호러),스릴러","김휘","김성균"
"돌연변이",2015-10-22,748816684,0,748816684,100523,100523,399,6827,"한국","영화사 우상","필라멘트픽쳐스","12세이상관람가","드라마,코미디","권오광","이광수"
"집으로 가는 길",2013-12-11,675687000,0,13049026745,91480,1854711,149,3085,"한국","(주)씨제이이엔엠,(주)다세포클럽","(주)씨제이이엔엠","15세이상관람가","드라마","방은진","전도연"
"터널 3D",2014-08-20,620874000,0,620874000,80989,80989,264,5076,"한국","(주)필마픽쳐스 ,(주)씨제이에스지 마당엔터테인먼트","(주)박수엔터테인먼트","15세이상관람가","공포(호러),스릴러","박규택","정유미"
"쓰리 썸머 나잇",2015-07-15,616132846,0,616132846,77621,77621,297,5391,"한국","더램프(주),㈜감독의집","(주)리틀빅픽쳐스,(주)인벤트스톤","청소년관람불가","코미디","김상진","김동욱"
"정글히어로",2014-10-02,511579300,0,511579300,72047,72047,287,2825,"한국","원더월드 스튜디오,(주)디씨지플러스","(주)씨제이이엔엠","전체관람가","애니메이션","박태동,마우리시오 드 라 오르타","심규혁"
"미안해 사랑해 고마워",2015-10-28,359247800,0,359247800,51207,51207,344,6541,"한국","타임박스엔터테인먼트(주)","(주)쇼박스","15세이상관람가","드라마","전윤수","지진희"
"비밀",2015-10-15,369339300,0,369339300,50196,50196,305,5180,"한국","영화사 도로시(주),(주)에스에이치기획","CGV아트하우스","15세이상관람가","미스터리,드라마","박은경,이동하","성동일"
"설계",2014-09-18,347980800,0,347980800,45726,45726,257,5465,"한국","(주)율","(주)팝엔터테인먼트","청소년관람불가","스릴러","박창진","오상철"
"약장수",2015-04-23,314542400,0,314542400,44214,44214,282,4312,"한국","(주)26컴퍼니","(주)대명문화공장,(주)나이너스엔터테인먼트","15세이상관람가","드라마","조치언","김인권"
"백프로",2014-04-03,284106600,0,284106600,37909,37909,236,4915,"한국","(주)시네마제니스","(주)마인스 엔터테인먼트","15세이상관람가","코미디,드라마","김명균","윤시윤"
"에스엠타운 더 스테이지",2015-08-13,284650500,0,284650500,35857,35857,65,652,"한국","(주)에스엠 컬처앤콘텐츠","주식회사 디에스이이디","전체관람가","다큐멘터리","배성상",NA
"GROW: 인피니트의 리얼 청춘 라이프",2014-12-04,189774200,0,189774200,23926,23926,71,828,"한국","(주)울림엔터테인먼트","골든타이드픽처스(주)","전체관람가","드라마","김진수","김성규"
"고스트 메신저 극장판",2014-05-22,184194000,0,184194000,23802,23802,81,1211,"한국","(주)스튜디오 애니멀","에이원엔터테인먼트","12세이상관람가","애니메이션,SF,판타지","구봉회","양정화"
"극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!",2014-08-07,144062800,0,144062800,21939,21939,91,954,"한국","(주)빅스크리에이티브,(주)디씨지플러스,차이나필름그룹","메가박스중앙(주)플러스엠","전체관람가","애니메이션","방형우","양정화"
"캐치미",2013-12-18,103029500,0,3396292000,13692,494126,51,713,"한국","(주)소넷엔터테인먼트,(주)스튜디오 산타클로스엔터테인먼트","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","코미디,멜로/로맨스","이현종","김아중"
"어우동: 주인 없는 꽃",2015-01-29,68421000,0,68421000,13123,13123,19,384,"한국","(유)조이앤컨텐츠그룹,㈜리필름","(주)드림팩트엔터테인먼트","청소년관람불가","멜로/로맨스","이수성","백도빈"
"폴라로이드",2015-07-16,82417500,0,82417500,12457,12457,27,169,"한국","(주)아우라씨엔씨","와이드 릴리즈(주)","전체관람가","드라마,가족","주호성","양범"
"타투",2015-12-10,99255100,0,99255100,12102,12102,133,1223,"한국","(주)다세포클럽,(주)코리아스토리","와이드 릴리즈(주)","청소년관람불가","스릴러","이서","송일국"
"검은손",2015-04-16,89815665,0,89815665,11650,11650,178,2572,"한국","골든타이드픽처스(주)","(주)스톰픽쳐스코리아","청소년관람불가","공포(호러)","박재식","김성수"
"제 7기사단",2015-09-10,80160964,0,80160964,10710,10710,95,1155,"한국","(주)루카프로덕션","메가박스중앙(주)플러스엠","15세이상관람가","액션,어드벤처","키리야 카즈아키","클라이"
"슈퍼레이서 엔지",2015-09-10,73587800,0,73587800,10612,10612,126,694,"한국","(주)크레이지버드스튜디오","(주)에이원엔터테인먼트","전체관람가","애니메이션","허선","손무성"
"신화 라이브 3D 더 레전드 컨티뉴스",2014-12-11,114524000,0,114524000,9817,9817,29,336,"한국","KBS 미디어,(주)이오콘텐츠","골든타이드픽처스(주)","전체관람가","공연,다큐멘터리","손석","문정혁"
"두 아내",2014-03-17,8695000,0,8695000,9814,9814,21,79,"한국","(유)조이앤컨텐츠그룹","(유)조이앤컨텐츠그룹","청소년관람불가","멜로/로맨스","이숭환","박유미"
"한 번도 안 해본 여자",2014-01-16,71166500,0,72481500,9469,9732,66,752,"한국","(주)무비포지","(주)팝엔터테인먼트","청소년관람불가","멜로/로맨스,코미디","안철호","황우슬"
"메이크 유어 무브",2014-04-17,73741600,0,73741600,9368,9368,96,1467,"한국","(주)씨제이이엔엠,(주)에스엠엔터테인먼트","(주)씨제이이엔엠","12세이상관람가","멜로/로맨스,드라마","듀안 아들러","보아"
"의궤, 8일간의 축제 3D",2014-04-17,45334000,0,45334000,7956,7956,18,470,"한국","케이비에스미디어(주),KBS 미디어","케이비에스미디어(주),KBS 미디어","전체관람가","다큐멘터리","최필곤","여진구"
"배꼽과 무릎사이",2014-05-22,49564000,0,49564000,7448,7448,20,118,"한국","(주)케이알씨지","스크린조이","청소년관람불가","멜로/로맨스,드라마",NA,"허동원"
"꾸루꾸루와 친구들: 무지개 나무의 비밀",2015-11-19,51367500,0,51367500,7345,7345,103,578,"한국","(주)팡고엔터토이먼트","(주)팝엔터테인먼트","전체관람가","애니메이션","문제대","서유리"
"맛있는 택배",2015-04-02,31122000,0,31122000,6276,6276,50,130,"한국","(주)로드하우스","노바엔터테인먼트","청소년관람불가","멜로/로맨스","기대호","송기준"
"서태지밴드 콘서트투어 '콰이어트나이트'",2015-11-26,52669600,0,52669600,5908,5908,6,151,"한국","(주)서태지컴퍼니","(주)서태지컴퍼니","전체관람가","공연","서태지","서태지"
"스퀴시랜드",2014-06-04,38111300,0,38111300,5473,5473,55,443,"한국","팔레드시네마(주),루크필름(주)","(주)인벤트스톤","전체관람가","애니메이션","김태익","배정미"
"맛",2014-01-16,14002000,0,14002000,5057,5057,19,40,"한국","(주)스크린다","(주)스크린다","청소년관람불가","멜로/로맨스,드라마","경석호","정현우"
"밀애",2014-07-24,16206000,0,16206000,4770,4770,19,44,"한국","펀펀한영화사","(주)레몬트리픽쳐스","청소년관람불가","드라마,멜로/로맨스","김인규,김민준","유라성"
"세상끝의 사랑",2015-11-12,37203300,0,37203300,4746,4746,97,929,"한국","(주)담소필름","(주)스톰픽쳐스코리아","청소년관람불가","멜로/로맨스","김인식","한은정"
"야누스: 욕망의 두 얼굴",2014-08-14,20193000,0,20193000,4122,4122,20,85,"한국","(주)패스파인더씨앤씨","(주)미디어데이","청소년관람불가","미스터리,멜로/로맨스","손영호","오인혜"
"1789, 바스티유의 연인들",2014-09-18,69354500,0,69354500,4078,4078,35,436,"한국","(주)패뷸러스","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","뮤지컬,공연","정성복","루이 "
"청춘학당 : 풍기문란 보쌈 야사",2014-03-27,26637900,0,26637900,3772,3772,57,626,"한국","(주)영화사히트,(주)블루아이엔터테인먼트","(주)박수엔터테인먼트","청소년관람불가","멜로/로맨스,코미디","도창훈","이태리"
"옹녀뎐",2014-08-21,10197000,0,10197000,3765,3765,21,34,"한국","영화사 인연","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스,코미디,사극","경석호","신유주"
"위층여자",2014-10-29,18962000,0,18962000,3739,3739,20,82,"한국","RGB","노바엔터테인먼트","청소년관람불가","멜로/로맨스,코미디","이찬욱","서유리"
"가자! 장미여관으로 2 - 갈증",2014-04-10,14471000,0,14471000,3534,3534,20,91,"한국","드림로드","(주)에이블엔터테인먼트","청소년관람불가","멜로/로맨스","김봉은","황정아"
"무명인",2014-05-29,25063600,0,25063600,3199,3199,51,568,"한국","(주)아폴론엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,무명인 문화전문회사,해피넷","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","미스터리,스릴러,액션","김성수","니시지"
"맛있는 비행",2015-10-22,16041000,0,16041000,3141,3141,21,87,"한국","(주)로드하우스","노바엔터테인먼트","청소년관람불가","멜로/로맨스","전병철","손덕기"
"여배우 공작단",2014-06-19,15839000,0,15839000,2729,2729,21,59,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마,코미디","전태윤","허동원"
"여배우는 너무해",2014-02-27,19836400,0,19836400,2673,2673,42,451,"한국","골든타이드픽처스(주)","(주)인벤트스톤","청소년관람불가","멜로/로맨스,코미디","유정환","차예련"
"사토미를 찾아라",2014-10-16,13164000,0,13164000,2595,2595,20,56,"한국","(주)어나더스타","브릿지웍스 엔터테인먼트(주)","청소년관람불가","코미디,멜로/로맨스","NEW PISTOL","사토미"
"정사",2014-10-30,6761000,0,6761000,2283,2283,20,35,"한국","펀펀한영화사","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스,드라마","김정환","류성현"
"관계",2014-08-27,10652000,0,10652000,2146,2146,19,47,"한국","브릿지웍스 엔터테인먼트(주),주식회사 루믹스미디어","브릿지웍스 엔터테인먼트(주)","청소년관람불가","멜로/로맨스,드라마","김명서","토모다"
"레쓰링",2014-09-11,16073000,0,16073000,2116,2116,33,382,"한국","아일랜드픽처스(주)","(주)박수엔터테인먼트","청소년관람불가","코미디","김호준","최성국"
"먹이사슬",2014-09-17,10224000,0,10224000,2070,2070,20,46,"한국","주식회사 비엠미디어,스카이동","노바엔터테인먼트","청소년관람불가","멜로/로맨스","한동호","윤설희"
"결혼전야",2013-11-21,10180000,0,8444355719,1996,1214839,5,27,"한국","(주)수필름","씨너스엔터테인먼트(주)","15세이상관람가","멜로/로맨스,코미디","홍지영","김강우"
"그 참을 수 없는 맛",2014-07-09,8138000,0,8138000,1697,1697,21,43,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","드라마","이지형","조문주"
"녀녀녀",2014-04-10,8231000,0,8231000,1694,1694,20,34,"한국","골든타이드픽처스(주)","골든타이드픽처스(주)","청소년관람불가","멜로/로맨스,코미디","한승림","신주아"
"나는 야한 여자가 좋다",2014-07-10,8095000,0,8095000,1688,1688,21,42,"한국","드림로드","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마,성인물(에로)","신정균","김태한"
"비밀과외",2014-02-13,2485000,0,2485000,1590,1590,5,20,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마","미스터 엘","조동혁"
"친구 2",2013-11-14,9450000,0,21804687513,1575,2971475,4,9,"한국","(주)트리니티엔터테인먼트,(주)제이콘컴퍼니","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","액션","곽경택","유오성"
"꽃보다 처녀귀신",2015-01-15,7909000,0,7909000,1567,1567,5,42,"한국","고구마콘텐츠허브(주)","고구마콘텐츠허브(주)","청소년관람불가","기타","최영민","안재민"
"열애",2014-07-23,7470000,0,7470000,1564,1564,20,40,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마","이숭환","정민"
"중독애",2014-07-16,7495000,0,7495000,1547,1547,20,41,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마,스릴러","한소준","김소라"
"가자! 장미여관으로 3 - 방황",2014-10-08,7183000,0,7183000,1529,1529,20,50,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","김봉은","서연주"
"스케치",2014-03-27,10690500,0,10690500,1483,1483,22,149,"한국","(주)어나더스타","브릿지웍스 엔터테인먼트(주)","청소년관람불가","멜로/로맨스,드라마","이혁종","고은아"
"파일 : 4022일의 사육",2015-12-10,9090000,0,9090000,1414,1414,20,93,"한국","활동사진","골든타이드픽처스(주)","청소년관람불가","미스터리,스릴러","박용집","이종혁"
"나를 잊지 말아요",2016-01-07,10620000,0,10620000,1398,1398,4,6,"한국","(주)아티스트스튜디오","(주)씨제이이엔엠","15세이상관람가","멜로/로맨스","이윤정","정우성"
"나는 야한 여자가 좋다 2",2014-10-01,5507000,0,5507000,1248,1248,20,36,"한국","드림로드","(주)케이알씨지","청소년관람불가","멜로/로맨스","김봉은","배건식"
"위험한 유혹 - 추억이 떠나면 외로움만 남는다",2014-09-17,5481000,0,5481000,1227,1227,20,30,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마","이상화","추선"
"떡",2014-08-06,5854000,0,5854000,1225,1225,21,33,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마","이영인","추선"
"관상",2013-09-11,4364000,0,66009791500,1221,9135802,1,32,"한국","(주)주피터필름,(주)쇼박스","(주)쇼박스","15세이상관람가","사극,드라마","한재림","송강호"
"뽕2014",2014-12-11,2858000,0,2858000,1161,1161,5,9,"한국","밀크픽처스","밀크픽처스","청소년관람불가","드라마","공자관","김연수"
"거짓말 2014",2014-10-22,4751000,0,4751000,1058,1058,19,35,"한국","(주)케이알씨지","(유)조이앤컨텐츠그룹","청소년관람불가","멜로/로맨스","이민환","윤설희"
"무서운 집",2015-07-30,9371000,0,9371000,1039,1039,5,128,"한국","무서운영화","(주)콘텐츠윙","12세이상관람가","공포(호러)","양병간","구윤희"
"나는 야한 여자가 좋다 3",2015-03-26,6289000,0,6289000,1031,1031,20,28,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","김미연","강필선"
"욕망의 독: 중독",2014-09-25,6135000,0,6135000,988,988,20,31,"한국","(주)매니아22","어뮤즈","청소년관람불가","스릴러,드라마,미스터리","윤여창","홍경인"
"환상",2014-10-30,4693000,0,4693000,987,987,19,33,"한국","(주)케이알씨지","(유)조이앤컨텐츠그룹","청소년관람불가","멜로/로맨스","이숭환","박재훈"
"나도 때론 포르노그라피의 주인공이고 싶다",2015-11-12,6148000,0,6148000,961,961,20,45,"한국","(주)피터팬픽쳐스","(주)피터팬픽쳐스","청소년관람불가","멜로/로맨스","장성수","최리호"
"전망 좋은 하우스 - 맛있는 섹스",2014-02-20,1160000,0,1160000,940,940,5,19,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스,드라마","미스터 엘","윤보리"
"젊은엄마 : 내 나이가 어때서",2015-05-07,4515000,0,4515000,916,916,20,20,"한국","골든타이드픽처스(주)","골든타이드픽처스(주)","청소년관람불가","드라마","김일종","명계남"
"7공주 대리운전",2015-05-28,4308000,0,4308000,894,894,20,26,"한국","(주)유림엔터테인먼트","(주)나우콘텐츠","청소년관람불가","코미디","이재훈","곽진영"
"오디세오",2015-10-22,1.2e+07,0,1.2e+07,862,862,8,153,"한국","(주)패뷸러스","(주)패뷸러스","전체관람가","공연","정성복",NA
"젊은 엄마 3",2015-09-03,4137000,0,4137000,820,820,20,33,"한국","골든타이드픽처스(주)","골든타이드픽처스(주)","청소년관람불가","멜로/로맨스","채길병","김정아"
"짓2: 붉은 낙타",2015-08-07,4292000,0,4292000,807,807,20,36,"한국","㈜리필름","(주)드림팩트엔터테인먼트","청소년관람불가","드라마","노진수","고원"
"마님",2015-08-14,4088000,0,4088000,791,791,20,24,"한국","골든타이드픽처스(주)","골든타이드픽처스(주)","청소년관람불가","멜로/로맨스","김광중","김정아"
"앙상블",2014-12-18,6195500,0,6939500,776,900,1,47,"한국","길스토리","길스토리","전체관람가","드라마,다큐멘터리","이종필","권혁주"
"없던 일",2015-08-20,3799000,0,3799000,772,772,21,27,"한국","굿픽처스","(주)나우콘텐츠","청소년관람불가","드라마","윤여창","곽민준"
"젊은 처제",2015-09-10,4913000,0,4913000,770,770,21,88,"한국","㈜리필름","주식회사 루믹스미디어","청소년관람불가","멜로/로맨스,코미디","이세종","고원"
"착한 여자",2015-03-25,2959000,0,2959000,708,708,20,26,"한국","영화사 인연","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","경석호","김정연"
"캠퍼스 S 커플",2014-05-15,4728000,0,6440000,677,891,1,31,"한국","(주)레알컴퍼니","(주)액티버스엔터테인먼트","청소년관람불가","멜로/로맨스,드라마,코미디","송창용","최필립"
"하숙집",2015-02-25,3305000,0,3305000,630,630,20,31,"한국","영화사 인연","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스,드라마","경석호","권기하"
"내 친구의 아내",2015-12-03,4493000,0,4493000,622,622,20,45,"한국","(주)씨네토리","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스,드라마","탁승오","정태민"
"전망 좋은 집 2",2015-05-27,3032000,0,3032000,605,605,20,26,"한국","영화사 인연","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스,드라마","경석호","정시현"
