"주연","총횟수","cluster","횟수","누적관객수__개봉일스크린수","누적관객수__스크린수","누적관객수__상영횟수","평균_관람객_개스크","평균_관람객_스크","평균_관람객_상횟","관람객개스크점수"
"강동원",17,1,1,13949.4193548387,10547.1219512195,101.533693355248,13949.4193548387,10547.1219512195,101.533693355248,13949.4193548387
"강동원",17,2,4,24378.6490292842,20016.5374896741,195.791403297723,6094.66225732105,5004.13437241853,48.9478508244308,12189.3245146421
"강동원",17,3,7,36059.3428186505,32646.7485475484,272.822611224881,5151.33468837864,4663.82122107834,38.9746587464115,13629.1505055103
"강동원",17,4,5,22810.6793633914,19943.2325595755,278.251541945802,4562.13587267828,3988.64651191511,55.6503083891604,10201.245933899
"강소라",4,1,1,422.5125,397.658823529412,13.7850734094617,422.5125,397.658823529412,13.7850734094617,422.5125
"강소라",4,2,2,19058.6057692308,13760.9423076923,64.6818517041697,9529.30288461538,6880.47115384615,32.3409258520849,13476.4693793841
"강소라",4,3,1,3172.7134935305,3109.48913043478,32.0213047777177,3172.7134935305,3109.48913043478,32.0213047777177,3172.7134935305
"강소라",4,4,0,0,0,0,0,0,0,0
"강신일",20,1,2,8212.12612118796,7165.48591009877,74.9241006556371,4106.06306059398,3582.74295504939,37.4620503278185,5806.85006825119
"강신일",20,2,8,42198.7328768975,35408.6938242129,310.751419479415,5274.84160961219,4426.08672802661,38.8439274349269,14919.505087367
"강신일",20,3,9,45756.8947940253,38536.3196801048,417.377446804344,5084.09942155837,4281.81329778942,46.3752718671494,15252.2982646751
"강신일",20,4,1,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655
"강예원",13,1,0,0,0,0,0,0,0,0
"강예원",13,2,10,30668.5907248174,27552.7170098874,267.369876545951,3066.85907248174,2755.27170098874,26.7369876545951,9698.25993179372
"강예원",13,3,2,27695.2408140125,20902.4570609326,124.875215628913,13847.6204070063,10451.2285304663,62.4376078144566,19583.4925861827
"강예원",13,4,1,4015.71729587357,3027.06949040371,40.1437799504994,4015.71729587357,3027.06949040371,40.1437799504994,4015.71729587357
"강지환",3,1,1,469.948275862069,443.20325203252,10.8897323212145,469.948275862069,443.20325203252,10.8897323212145,469.948275862069
"강지환",3,2,2,15326.5863933386,11615.3200583445,78.9005735520259,7663.29319666928,5807.66002917224,39.450286776013,10837.5331711712
"강지환",3,3,0,0,0,0,0,0,0,0
"강지환",3,4,0,0,0,0,0,0,0,0
"강하나",1,1,0,0,0,0,0,0,0,0
"강하나",1,2,1,6992.55750487329,4094.95662100457,39.7304403685983,6992.55750487329,4094.95662100457,39.7304403685983,6992.55750487329
"강하나",1,3,0,0,0,0,0,0,0,0
"강하나",1,4,0,0,0,0,0,0,0,0
"강하늘",12,1,0,0,0,0,0,0,0,0
"강하늘",12,2,6,12579.551398425,9897.93903383291,159.669181287926,2096.59189973751,1649.65650563882,26.6115302146544,5135.58035320932
"강하늘",12,3,5,12822.8972761237,11106.8073908326,156.396653991997,2564.57945522473,2221.36147816652,31.2793307983995,5734.57399558188
"강하늘",12,4,1,5130.16696914701,5130.16696914701,47.6894733734299,5130.16696914701,5130.16696914701,47.6894733734299,5130.16696914701
"강혜정",8,1,4,7295.13195343356,6597.34035949961,79.5106699566338,1823.78298835839,1649.3350898749,19.8776674891584,3647.56597671678
"강혜정",8,2,4,28351.4611415219,26019.0929177775,178.495836762035,7087.86528538048,6504.77322944437,44.6239591905088,14175.730570761
"강혜정",8,3,0,0,0,0,0,0,0,0
"강혜정",8,4,0,0,0,0,0,0,0,0
"견미리",1,1,0,0,0,0,0,0,0,0
"견미리",1,2,1,8792.63372093023,7001.54166666667,43.2428730735139,8792.63372093023,7001.54166666667,43.2428730735139,8792.63372093023
"견미리",1,3,0,0,0,0,0,0,0,0
"견미리",1,4,0,0,0,0,0,0,0,0
"고수",11,1,1,2049.68103448276,1964.98347107438,28.4201530002391,2049.68103448276,1964.98347107438,28.4201530002391,2049.68103448276
"고수",11,2,5,12232.871037519,10340.9562817734,161.919164655186,2446.57420750381,2068.19125635467,32.3838329310372,5470.70623997619
"고수",11,3,4,19702.5716254492,16831.0395688257,192.308583300221,4925.6429063623,4207.75989220642,48.0771458250552,9851.2858127246
"고수",11,4,1,3421.448,3131.91944670464,54.1353126494332,3421.448,3131.91944670464,54.1353126494332,3421.448
"고수희",13,1,3,12177.7069008268,10395.7434045734,102.226946820287,4059.23563360893,3465.24780152446,34.0756489400955,7030.80235730472
"고수희",13,2,8,52678.8467894402,42993.7246552001,334.038365865218,6584.85584868002,5374.21558190001,41.7547957331522,18624.7848949502
"고수희",13,3,2,26509.4165067617,21385.2041696334,146.361163860713,13254.7082533808,10692.6020848167,73.1805819303567,18744.9881772298
"고수희",13,4,0,0,0,0,0,0,0,0
"고아성",6,1,0,0,0,0,0,0,0,0
"고아성",6,2,2,4493.71022831543,3864.09982137358,51.9175538874778,2246.85511415772,1932.04991068679,25.9587769437389,3177.53297512919
"고아성",6,3,3,25804.2355832617,21300.6309526751,158.986753299625,8601.41186108725,7100.21031755835,52.9955844332083,14898.0823602287
"고아성",6,4,1,9989.66132478632,8289.29343971631,74.887656377645,9989.66132478632,8289.29343971631,74.887656377645,9989.66132478632
"고창석",22,1,2,1083.58028022197,1043.0118634681,20.7990355267569,541.790140110985,521.505931734048,10.3995177633784,766.206964104974
"고창석",22,2,8,17213.2141976717,15915.0702625238,227.36329414548,2151.65177470897,1989.38378281548,28.4204117681849,6085.79024259512
"고창석",22,3,11,69962.5433573921,60006.1869076525,534.909589576791,6360.23121430837,5455.10790069568,48.628144506981,21094.5005177674
"고창석",22,4,1,7426.98292422625,5189.47278150634,59.2459028954291,7426.98292422625,5189.47278150634,59.2459028954291,7426.98292422625
"공유",10,1,3,20481.0736834635,18565.0861154987,143.326191897387,6827.0245611545,6188.36203849956,47.7753972991289,11824.7534044402
"공유",10,2,2,3402.98422759434,3081.93320571867,55.6935462579527,1701.49211379717,1540.96660285933,27.8467731289764,2406.27322360282
"공유",10,3,1,9419.85656565657,6167.76322751323,52.7833572940604,9419.85656565657,6167.76322751323,52.7833572940604,9419.85656565657
"공유",10,4,4,21347.8594158984,19257.9683564996,215.768734894781,5336.96485397459,4814.49208912489,53.9421837236953,10673.9297079492
"곽도원",14,1,1,829.477941176471,747.079470198675,18.9451675203628,829.477941176471,747.079470198675,18.9451675203628,829.477941176471
"곽도원",14,2,3,7055.0404958337,6578.79807425218,95.8584440398252,2351.6801652779,2192.93269141739,31.9528146799417,4073.2295294133
"곽도원",14,3,6,45232.5578030762,34501.591749246,300.667776647292,7538.75963384603,5750.265291541,50.1112961078821,18466.1143964137
"곽도원",14,4,4,12888.9530549507,10966.4595594028,175.710383363484,3222.23826373768,2741.61488985071,43.927595840871,6444.47652747536
"권상우",11,1,2,9678.28543635353,8005.82398656271,88.4041577126492,4839.14271817676,4002.91199328136,44.2020788563246,6843.58126230459
"권상우",11,2,6,19413.911979088,16463.7024792043,202.637484009039,3235.65199651466,2743.95041320072,33.7729140015065,7925.69637667858
"권상우",11,3,2,8779.16272226803,7261.30469600097,70.7988285621922,4389.58136113402,3630.65234800048,35.3994142810961,6207.80549405588
"권상우",11,4,1,1853.46821305842,1731.49036918138,26.2532186229891,1853.46821305842,1731.49036918138,26.2532186229891,1853.46821305842
"김갑수",3,1,0,0,0,0,0,0,0,0
"김갑수",3,2,1,978.435185185185,932.391176470588,18.1586092335892,978.435185185185,932.391176470588,18.1586092335892,978.435185185185
"김갑수",3,3,1,3429.67961165049,2890.81014729951,34.3468157510938,3429.67961165049,2890.81014729951,34.3468157510938,3429.67961165049
"김갑수",3,4,1,3536.8149324861,3122.61570827489,55.4119638123919,3536.8149324861,3122.61570827489,55.4119638123919,3536.8149324861
"김남길",10,1,1,410.793650793651,386.268656716418,8.07488299531981,410.793650793651,386.268656716418,8.07488299531981,410.793650793651
"김남길",10,2,5,9504.38594185075,8984.00919793618,108.022738267682,1900.87718837015,1796.80183958724,21.6045476535364,4250.49061007433
"김남길",10,3,3,14616.8124406324,12585.9314093147,111.528363062327,4872.27081354415,4195.31046977157,37.1761210207755,8439.02059729341
"김남길",10,4,1,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655
"김다미",2,1,0,0,0,0,0,0,0,0
"김다미",2,2,1,291.780991735537,259.122935779816,9.86049434436531,291.780991735537,259.122935779816,9.86049434436531,291.780991735537
"김다미",2,3,1,3623.96704545455,2855.05013428827,35.1055227150138,3623.96704545455,2855.05013428827,35.1055227150138,3623.96704545455
"김다미",2,4,0,0,0,0,0,0,0,0
"김대명",13,1,0,0,0,0,0,0,0,0
"김대명",13,2,1,2058.01663201663,1666.50841750842,25.4802059202059,2058.01663201663,1666.50841750842,25.4802059202059,2058.01663201663
"김대명",13,3,8,31278.6533749914,26120.6226563488,317.03766958943,3909.83167187393,3265.0778320436,39.6297086986788,11058.67395392
"김대명",13,4,4,17804.7811613105,15226.2444214418,179.285046825724,4451.19529032761,3806.56110536044,44.8212617064311,8902.39058065523
"김동완",1,1,0,0,0,0,0,0,0,0
"김동완",1,2,0,0,0,0,0,0,0,0
"김동완",1,3,1,8768.60776699029,5949.71409749671,62.782685463241,8768.60776699029,5949.71409749671,62.782685463241,8768.60776699029
"김동완",1,4,0,0,0,0,0,0,0,0
"김동욱",17,1,6,12637.5768931675,10229.3287315254,129.54133829173,2106.26281552792,1704.8881219209,21.5902230486217,5159.26916224126
"김동욱",17,2,4,8452.53777439592,7678.94857660622,122.429624545629,2113.13444359898,1919.73714415155,30.6074061364072,4226.26888719796
"김동욱",17,3,5,39744.360634953,30412.1569571703,210.019473570894,7948.8721269906,6082.43139143406,42.0038947141788,17774.2184204043
"김동욱",17,4,2,15611.6189311547,13030.3132751584,135.74703570581,7805.80946557735,6515.15663757921,67.8735178529052,11039.0816115198
"김명민",17,1,1,2802.84716157205,2731.28510638298,42.1633055245352,2802.84716157205,2731.28510638298,42.1633055245352,2802.84716157205
"김명민",17,2,4,10177.4735615925,9046.98809028069,105.112674641006,2544.36839039812,2261.74702257017,26.2781686602515,5088.73678079624
"김명민",17,3,9,38018.0071260118,30606.626689042,342.753140881475,4224.22301400131,3400.73629878244,38.0836823201639,12672.6690420039
"김명민",17,4,3,7211.25075144085,6440.85545134378,94.0568518117335,2403.75025048028,2146.95181711459,31.3522839372445,4163.41756253827
"김무열",12,1,2,726.264017621145,698.471382007823,18.5176931833539,363.132008810573,349.235691003911,9.25884659167696,513.546211791698
"김무열",12,2,3,6966.26383910929,6601.96700876359,72.8847632210172,2322.08794636976,2200.65566958786,24.2949210736724,4021.97430275571
"김무열",12,3,6,32307.2366553534,26136.9763629693,232.08279318329,5384.5394425589,4356.16272716155,38.6804655305483,13189.3741341595
"김무열",12,4,1,828.598156682028,828.598156682028,35.3558675475853,828.598156682028,828.598156682028,35.3558675475853,828.598156682028
"김미숙",3,1,1,19796.4150943396,17633.781512605,70.5434252769233,19796.4150943396,17633.781512605,70.5434252769233,19796.4150943396
"김미숙",3,2,2,8599.0349120359,7671.62186003742,72.6526478673504,4299.51745601795,3835.81093001871,36.3263239336752,6080.43589796045
"김미숙",3,3,0,0,0,0,0,0,0,0
"김미숙",3,4,0,0,0,0,0,0,0,0
"김민영",3,1,0,0,0,0,0,0,0,0
"김민영",3,2,3,25195.3399684246,19295.7493154879,115.760619072935,8398.44665614155,6431.91643849596,38.5868730243116,14546.5363130941
"김민영",3,3,0,0,0,0,0,0,0,0
"김민영",3,4,0,0,0,0,0,0,0,0
"김민희",9,1,2,2577.70333550125,2309.59971005155,33.1875119303345,1288.85166775063,1154.79985502577,16.5937559651673,1822.71150842012
"김민희",9,2,4,8136.64044627786,7198.97327967359,104.803513113666,2034.16011156946,1799.7433199184,26.2008782784166,4068.32022313893
"김민희",9,3,2,4524.91909592444,4004.89481949247,52.1507516400583,2262.45954796222,2002.44740974624,26.0753758200292,3199.60097704868
"김민희",9,4,1,4220.99409448819,3662.28010247652,47.4541893506838,4220.99409448819,3662.28010247652,47.4541893506838,4220.99409448819
"김보미",7,1,1,169.236607142857,160.631355932203,7.71291963377416,169.236607142857,160.631355932203,7.71291963377416,169.236607142857
"김보미",7,2,2,21854.4457885305,16223.1021135414,86.1390113981288,10927.2228942652,8111.55105677071,43.0695056990644,15453.4268161437
"김보미",7,3,4,13588.6269503825,12421.4471975011,142.879076328482,3397.15673759563,3105.36179937527,35.7197690821204,6794.31347519126
"김보미",7,4,0,0,0,0,0,0,0,0
"김상경",10,1,2,8471.98097921803,8443.93091655267,101.204594717913,4235.99048960902,4221.96545827633,50.6022973589567,5990.59520048852
"김상경",10,2,4,7561.63140348259,6134.17896243726,103.362272297447,1890.40785087065,1533.54474060932,25.8405680743619,3780.8157017413
"김상경",10,3,4,26939.7961597317,23371.9889712181,182.324778489632,6734.94903993293,5842.99724280454,45.581194622408,13469.8980798659
"김상경",10,4,0,0,0,0,0,0,0,0
"김상중",4,1,1,2376.69822485207,2243.9217877095,31.5226808978182,2376.69822485207,2243.9217877095,31.5226808978182,2376.69822485207
"김상중",4,2,2,19346.0311409701,16554.6206322686,137.10332455384,9673.01557048505,8277.31031613432,68.55166227692,13679.7098088261
"김상중",4,3,0,0,0,0,0,0,0,0
"김상중",4,4,1,4015.71729587357,3027.06949040371,40.1437799504994,4015.71729587357,3027.06949040371,40.1437799504994,4015.71729587357
"김상호",36,1,9,47922.3516686253,40942.8758013885,324.022266985612,5324.70574095837,4549.2084223765,36.0024741095125,15974.1172228751
"김상호",36,2,11,53418.2879044018,43184.548129203,387.168113206517,4856.20799130925,3925.86801174572,35.1971012005925,16106.2198110983
"김상호",36,3,14,53006.1861842334,46975.6451442059,523.648108673714,3786.15615601667,3355.40322458614,37.4034363338367,14166.4991486394
"김상호",36,4,2,3829.6363744934,3707.65853061636,65.5817030387764,1914.8181872467,1853.82926530818,32.7908515193882,2707.96184988295
"김새론",6,1,1,479.078853046595,467.353146853147,12.9468229368462,479.078853046595,467.353146853147,12.9468229368462,479.078853046595
"김새론",6,2,3,15967.1600863148,13251.0188880467,77.1523876001188,5322.38669543826,4417.00629601556,25.7174625333729,9218.64417402769
"김새론",6,3,2,5839.67882152766,4688.70597127223,62.4580170345415,2919.83941076383,2344.35298563611,31.2290085172708,4129.27649465367
"김새론",6,4,0,0,0,0,0,0,0,0
"김성규",7,1,2,607.911896913395,520.082596956308,43.8716965258105,303.955948456698,260.041298478154,21.9358482629053,429.858624671439
"김성규",7,2,2,13953.0030930931,7666.61025497651,77.4736304676519,6976.50154654655,3833.30512748826,38.736815233826,9866.263105043
"김성규",7,3,2,6457.66278566992,5347.37268776004,63.7807767093646,3228.83139283496,2673.68634388002,31.8903883546823,4566.25714636321
"김성규",7,4,1,1246.76383476228,1184.0103626943,26.3572970390021,1246.76383476228,1184.0103626943,26.3572970390021,1246.76383476228
"김성균",24,1,2,785.058687782153,732.061257715778,32.0168044136549,392.529343891076,366.030628857889,16.0084022068274,555.120321760173
"김성균",24,2,7,15048.4659397328,11341.1577128218,187.31971073139,2149.78084853326,1620.16538754596,26.7599586759129,5687.78549850843
"김성균",24,3,10,30594.5673776603,25266.6754737074,369.935862328684,3059.45673776603,2526.66754737074,36.9935862328684,9674.85169408915
"김성균",24,4,5,20179.268732425,17334.8738417858,251.988182038677,4035.85374648499,3466.97476835717,50.3976364077354,9024.44332438764
"김성령",10,1,1,549.286852589641,346.409547738693,24.3760608203678,549.286852589641,346.409547738693,24.3760608203678,549.286852589641
"김성령",10,2,3,4183.06552702226,4067.5017487581,71.1394818979834,1394.35517567409,1355.8339162527,23.7131606326611,2415.09400806414
"김성령",10,3,4,17259.913466811,15101.8265210358,147.578536028437,4314.97836670274,3775.45663025896,36.8946340071094,8629.95673340548
"김성령",10,4,2,8828.72590077494,6957.70757675596,82.3819115582928,4414.36295038747,3478.85378837798,41.1909557791464,6242.85195367527
"김수미",20,1,12,58856.1173460024,48959.8096363229,399.130269890484,4904.6764455002,4079.98413636024,33.260855824207,16990.2975965853
"김수미",20,2,6,38920.6774689383,32355.5323526837,263.827902073388,6486.77957815638,5392.58872544729,43.9713170122314,15889.3000403894
"김수미",20,3,2,7230.90993325334,6637.49831496104,58.0688560888912,3615.45496662667,3318.74915748052,29.0344280444456,5113.0254479526
"김수미",20,4,0,0,0,0,0,0,0,0
"김수안",16,1,2,997.350006642753,946.153156860056,33.4704200900954,498.675003321376,473.076578430028,16.7352100450477,705.232952913539
"김수안",16,2,2,4195.11476751867,3520.89027261305,47.6331762748388,2097.55738375934,1760.44513630652,23.8165881374194,2966.39409996828
"김수안",16,3,8,18522.7946887635,16424.2178670072,253.029068749722,2315.34933609543,2053.02723337591,31.6286335937153,6548.79686547541
"김수안",16,4,4,21166.1664893411,18439.664635014,233.970818212793,5291.54162233527,4609.9161587535,58.4927045531983,10583.0832446705
"김수현",18,1,5,23745.8144784168,22267.51062468,192.521696660517,4749.16289568337,4453.502124936,38.5043393321034,10619.4510709677
"김수현",18,2,6,23734.3213509443,22233.9477634931,200.265871009742,3955.72022515738,3705.65796058219,33.3776451682903,9689.49611684296
"김수현",18,3,5,21132.8650296484,13679.8008593265,148.950559751694,4226.57300592968,2735.9601718653,29.7901119503387,9450.90455312438
"김수현",18,4,2,22014.9941601813,17089.8669153285,142.797478577731,11007.4970800907,8544.93345766426,71.3987392888657,15566.9516584464
"김승우",6,1,3,9219.72532940847,8055.51507654733,102.781241874359,3073.24177646949,2685.17169218244,34.2604139581198,5323.01090078839
"김승우",6,2,1,569.657627118644,560.163333333333,10.6292852624921,569.657627118644,560.163333333333,10.6292852624921,569.657627118644
"김승우",6,3,2,9156.07003548777,7343.36010733409,76.6862601077947,4578.03501774388,3671.68005366705,38.3431300538974,6474.31921111235
"김승우",6,4,0,0,0,0,0,0,0,0
"김시은",11,1,1,817.458646616541,692.496815286624,26.3696337618239,817.458646616541,692.496815286624,26.3696337618239,817.458646616541
"김시은",11,2,2,8213.12463914183,5291.5440473307,71.8964292780253,4106.56231957092,2645.77202366535,35.9482146390126,5807.55612706751
"김시은",11,3,3,6709.05984877763,6381.05965993483,105.412898134276,2236.35328292588,2127.01988664494,35.1376327114254,3873.47750970107
"김시은",11,4,5,22411.5605325143,19159.768324295,267.802699060363,4482.31210650286,3831.953664859,53.5605398120726,10022.7545665107
"김아중",7,1,1,856.5,841.858974358974,16.5569843671205,856.5,841.858974358974,16.5569843671205,856.5
"김아중",7,2,3,26670.1082568935,22841.0486030272,155.697783400886,8890.03608563115,7613.68286767573,51.8992611336286,15397.9941814339
"김아중",7,3,1,3443.11466165414,3318.36413043478,46.6637030621083,3443.11466165414,3318.36413043478,46.6637030621083,3443.11466165414
"김아중",7,4,2,8742.79196254024,7086.58017742661,89.3909809506383,4371.39598127012,3543.2900887133,44.6954904753191,6182.08748321545
"김영애",11,1,2,2368.96861520155,2098.39635701275,47.6903676867941,1184.48430760077,1049.19817850638,23.845183843397,1675.11377222712
"김영애",11,2,2,6595.06960326838,5924.28395874667,44.3453110687023,3297.53480163419,2962.14197937333,22.1726555343511,4663.41843886835
"김영애",11,3,6,37328.3745767995,28844.4846294775,288.70094044458,6221.39576279991,4807.41410491292,48.1168234074299,15239.2451067731
"김영애",11,4,1,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655
"김우빈",5,1,0,0,0,0,0,0,0,0
"김우빈",5,2,1,3409.50379746835,3110.28637413395,34.3980894973437,3409.50379746835,3110.28637413395,34.3980894973437,3409.50379746835
"김우빈",5,3,3,11820.5787723416,10358.420664956,132.256256757967,3940.19292411387,3452.80688831868,44.0854189193223,6824.6143361886
"김우빈",5,4,1,4938.25,4763.88141239174,56.3362090020248,4938.25,4763.88141239174,56.3362090020248,4938.25
"김원희",3,1,1,50923.5,1907.24719101124,25.8494923857868,50923.5,1907.24719101124,25.8494923857868,50923.5
"김원희",3,2,2,22977.7204374694,18758.9156656657,124.777343408765,11488.8602187347,9379.45783283283,62.3886717043826,16247.7019375434
"김원희",3,3,0,0,0,0,0,0,0,0
"김원희",3,4,0,0,0,0,0,0,0,0
"김윤석",25,1,3,20907.3525728425,19886.9614825581,149.315975255875,6969.11752428083,6628.98716085271,49.7719917519585,12070.865635973
"김윤석",25,2,8,56976.720104086,46866.5829593642,341.028841765054,7122.09001301075,5858.32286992052,42.6286052206318,20144.3125776836
"김윤석",25,3,11,55002.3161703925,46902.1908020668,468.578690723105,5000.21056094478,4263.83552746061,42.5980627930096,16583.8223034263
"김윤석",25,4,3,23577.1166647464,20599.9710093182,190.009801531857,7859.03888824881,6866.65700310607,63.336600510619,13612.2546531066
"김윤진",7,1,1,3959.11333333333,3514.00591715976,38.944652108335,3959.11333333333,3514.00591715976,38.944652108335,3959.11333333333
"김윤진",7,2,4,18460.3957922774,17163.6443724534,132.082847849451,4615.09894806934,4290.91109311336,33.0207119623628,9230.19789613868
"김윤진",7,3,1,5146.44608879493,4057.115,42.8930962785453,5146.44608879493,4057.115,42.8930962785453,5146.44608879493
"김윤진",7,4,1,15318.5617615467,13660.5181992337,67.061566602716,15318.5617615467,13660.5181992337,67.061566602716,15318.5617615467
"김인권",20,1,4,10179.758359451,8850.59917774316,128.973269129016,2544.93958986274,2212.64979443579,32.243317282254,5089.87917972549
"김인권",20,2,4,6292.4324548392,5852.57714178144,78.963886355651,1573.1081137098,1463.14428544536,19.7409715889127,3146.2162274196
"김인권",20,3,10,54254.5728763676,45070.3766533564,414.818184177566,5425.45728763676,4507.03766533564,41.4818184177566,17156.8023768914
"김인권",20,4,2,8302.22993983984,7698.22358063433,70.0958207252207,4151.11496991992,3849.11179031716,35.0479103626104,5870.56308943073
"김정은",8,1,3,9853.21358543417,9650.49392646229,117.768424900968,3284.40452847806,3216.83130882076,39.2561416336561,5688.7555159333
"김정은",8,2,3,12280.3671099276,11267.5467100183,95.3076380367673,4093.4557033092,3755.84890333942,31.7692126789224,7090.07325666413
"김정은",8,3,2,2539.24289053305,2419.71811148733,41.9538711455265,1269.62144526653,1209.85905574367,20.9769355727633,1795.51586697565
"김정은",8,4,0,0,0,0,0,0,0,0
"김정태",16,1,5,29783.1863064662,25764.6650362217,227.761712487857,5956.63726129323,5152.93300724434,45.5523424975713,13319.4458335599
"김정태",16,2,9,28979.8457360215,23412.2001228481,287.532267542456,3219.98285955795,2601.35556920534,31.9480297269396,9659.94857867384
"김정태",16,3,2,22903.2201062574,16504.104368718,104.856170552731,11451.6100531287,8252.05218435898,52.4280852763657,16195.0222481427
"김정태",16,4,0,0,0,0,0,0,0,0
"김주혁",18,1,2,3611.03376616989,3370.81808432406,77.5781416956225,1805.51688308494,1685.40904216203,38.7890708478112,2553.38646315233
"김주혁",18,2,10,19710.9907894488,17515.9573684582,238.279306188679,1971.09907894488,1751.59573684582,23.8279306188679,6233.16258332585
"김주혁",18,3,4,19953.2201824379,16154.794969324,168.697305196396,4988.30504560947,4038.698742331,42.174326299099,9976.61009121893
"김주혁",18,4,2,6010.49290343584,4489.39156373869,62.5255445677148,3005.24645171792,2244.69578186934,31.2627722838574,4250.0602902931
"김주현",4,1,0,0,0,0,0,0,0,0
"김주현",4,2,2,713.603293150685,698.066150482315,25.8046203672267,356.801646575342,349.033075241158,12.9023101836133,504.593727663901
"김주현",4,3,1,1071.24507042254,1046.6752293578,23.8572175404111,1071.24507042254,1046.6752293578,23.8572175404111,1071.24507042254
"김주현",4,4,1,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655,3872.2972972973,45.7245437319238,4455.5879494655
"김준배",16,1,8,23491.290077134,15430.7880680277,200.082069456996,2936.41125964175,1928.84850850346,25.0102586821245,8305.42525618085
"김준배",16,2,6,16959.4213612031,15527.4767875014,200.890985702024,2826.57022686718,2587.9127979169,33.4818309503373,6923.65477796749
"김준배",16,3,2,5556.3644500548,5105.63897517427,74.3719970720589,2778.1822250274,2552.81948758713,37.1859985360295,3928.94298137761
"김준배",16,4,0,0,0,0,0,0,0,0
"김지석",9,1,3,13765.25610655,11303.6602060531,98.2161688090083,4588.41870218334,3767.88673535103,32.7387229363361,7947.37431858079
"김지석",9,2,4,23269.5860010001,21034.1598851123,152.471262240629,5817.39650025002,5258.53997127807,38.1178155601573,11634.7930005
"김지석",9,3,2,19052.5178413566,17206.2979023646,93.0459875096784,9526.25892067829,8603.1489511823,46.5229937548392,13472.1645643009
"김지석",9,4,0,0,0,0,0,0,0,0
"김지수",17,1,4,7147.949667332,6718.96247858812,98.7061234342008,1786.987416833,1679.74061964703,24.6765308585502,3573.974833666
"김지수",17,2,2,9709.72408353053,8898.39764252772,72.3295681847245,4854.86204176527,4449.19882126386,36.1647840923623,6865.81174291478
"김지수",17,3,4,27882.5267378677,21449.2535340632,191.380003533865,6970.63168446693,5362.3133835158,47.8450008834662,13941.2633689339
"김지수",17,4,7,28216.9821344188,24881.7201410442,251.635593941753,4030.99744777412,3554.5314487206,35.947941991679,10665.0167823464
"김지영",27,1,12,95582.4867902304,43575.726154807,477.457629152006,7965.2072325192,3631.31051290058,39.7881357626671,27592.2872390767
"김지영",27,2,7,34533.7134087771,30370.6797473775,272.00908030461,4933.3876298253,4338.66853533964,38.8584400435157,13052.5167896001
"김지영",27,3,5,29028.0663072469,25764.9946475083,177.184473133452,5805.61326144939,5152.99892950167,35.4368946266904,12981.7459036751
"김지영",27,4,3,32916.96209611,27459.4661366649,169.266514895979,10972.3206987033,9153.15537888831,56.4221716319932,19004.6169270938
"김지호",7,1,1,14121.893877551,6528.04528301887,48.3268475968321,14121.893877551,6528.04528301887,48.3268475968321,14121.893877551
"김지호",7,2,3,1352.66121109581,1269.21918428895,51.0517482625119,450.887070365269,423.073061429649,17.0172494208373,780.959314348529
"김지호",7,3,2,2996.64404504226,2553.03340208879,40.9309592799921,1498.32202252113,1276.5167010444,20.465479639996,2118.94732505167
