"주연","횟수","점수","평균점수"
"하정우",15,50,3.33333333333333
"송강호",11,42,3.81818181818182
"오달수",11,40,3.63636363636364
"유해진",13,39,3
"황정민",13,38,2.92307692307692
"김윤석",12,30,2.5
"류승룡",8,30,3.75
"강동원",9,27,3
"마동석",10,26,2.6
"이병헌",8,25,3.125
"이정재",8,25,3.125
"조진웅",10,23,2.3
"설경구",9,21,2.33333333333333
"박해일",6,17,2.83333333333333
"정우성",7,17,2.42857142857143
"류준열",5,16,3.2
"주지훈",5,16,3.2
"곽도원",5,15,3
"김동욱",4,15,3.75
"김혜수",5,15,3
"성동일",5,14,2.8
"전지현",3,14,4.66666666666667
"정진영",4,14,3.5
"차태현",4,14,3.5
"최민식",5,14,2.8
"백윤식",5,13,2.6
"손예진",5,13,2.6
"유아인",4,13,3.25
"정재영",7,13,1.85714285714286
"조정석",5,13,2.6
"박희순",6,12,2
"고창석",6,11,1.83333333333333
"공유",4,11,2.75
"김주혁",5,11,2.2
"김향기",3,11,3.66666666666667
"안성기",5,11,2.2
"이선균",5,11,2.2
"이하늬",4,11,2.75
"조승우",5,11,2.2
"고아성",3,10,3.33333333333333
"김명민",5,10,2
"김아중",4,10,2.5
"한효주",4,10,2.5
"김남길",4,9,2.25
"김무열",3,9,3
"김수현",2,9,4.5
"김우빈",4,9,2.25
"김윤진",4,9,2.25
"나문희",4,9,2.25
"문정희",3,9,3
"박보영",3,9,3
"박신혜",4,9,2.25
"배두나",2,9,4.5
"심은경",3,9,3
"엄정화",4,9,2.25
"이정현",2,9,4.5
"이준기",2,9,4.5
"이현우",4,9,2.25
"김상경",3,8,2.66666666666667
"김영애",2,8,4
"류승범",4,8,2
"손현주",3,8,2.66666666666667
"송중기",2,8,4
"이범수",4,8,2
"조여정",4,8,2
"조인성",3,8,2.66666666666667
"주진모",4,8,2
"하지원",4,8,2
"한석규",4,8,2
"현빈",3,8,2.66666666666667
"김성균",6,7,1.16666666666667
"김정태",2,7,3.5
"민효린",2,7,3.5
"박원상",2,7,3.5
"엄지원",3,7,2.33333333333333
"이경영",2,7,3.5
"이제훈",4,7,1.75
"전혜진",3,7,2.33333333333333
"조우진",3,7,2.33333333333333
"강예원",3,6,2
"강하늘",3,6,2
"고수",4,6,1.5
"권상우",4,6,1.5
"김상중",2,6,3
"김수미",4,6,1.5
"김태리",2,6,3
"김해숙",2,6,3
"배성우",3,6,2
"신하균",3,6,2
"신현준",4,6,1.5
"원빈",3,6,2
"이진욱",3,6,2
"임수정",2,6,3
"최우식",2,6,3
"허준호",3,6,2
"갈소원",1,5,5
"감우성",1,5,5
"강성연",1,5,5
"공명",1,5,5
"김기천",1,5,5
"김래원",3,5,1.66666666666667
"문소리",3,5,1.66666666666667
"문채원",2,5,2.5
"박서준",3,5,1.66666666666667
"박성웅",2,5,2.5
"박정민",4,5,1.25
"박중훈",1,5,5
"변희봉",1,5,5
"소지섭",2,5,2.5
"수지",2,5,2.5
"엄태웅",3,5,1.66666666666667
"유지태",3,5,1.66666666666667
"윤계상",2,5,2.5
"이동휘",1,5,5
"이성민",3,5,1.66666666666667
"이신제",1,5,5
"이요원",2,5,2.5
"임달화",1,5,5
"임시완",1,5,5
"장동건",4,5,1.25
"장영남",3,5,1.66666666666667
"정만식",1,5,5
"정우",2,5,2.5
"정유미",2,5,2.5
"정준호",2,5,2.5
"조윤희",2,5,2.5
"조재현",3,5,1.66666666666667
"증국상",1,5,5
"진경",2,5,2.5
"진구",2,5,2.5
"진선규",1,5,5
"진세연",2,5,2.5
"천우희",2,5,2.5
"토마스 크레취만",1,5,5
"한지민",2,5,2.5
"강소라",1,4,4
"고수희",1,4,4
"김대명",2,4,2
"김민영",1,4,4
"김보미",1,4,4
"김상호",3,4,1.33333333333333
"김새론",2,4,2
"김성령",2,4,2
"김수안",1,4,4
"김원희",2,4,2
"김인권",2,4,2
"김지석",1,4,4
"김환희",1,4,4
"남보라",1,4,4
"로버트 포스터",1,4,4
"리암 니슨",1,4,4
"박기웅",1,4,4
"박소담",1,4,4
"박인환",1,4,4
"박진주",1,4,4
"박해준",2,4,2
"신정근",2,4,2
"아만다 브룩스",1,4,4
"알리슨 필",1,4,4
"에드 해리스",1,4,4
"엘리자베스 페나",1,4,4
"염정아",2,4,2
"오지호",2,4,2
"옥타비아 스펜서",1,4,4
"왕석현",1,4,4
"유호정",1,4,4
"윤아",1,4,4
"이민기",2,4,2
"이연경",1,4,4
"이완 브렘너",1,4,4
"이은성",1,4,4
"이재응",1,4,4
"이정은",1,4,4
"이종석",1,4,4
"이준",1,4,4
"이희준",1,4,4
"임지연",1,4,4
"장혜진",1,4,4
"정경호",3,4,1.33333333333333
"제이미 벨",1,4,4
"제이슨 베어",1,4,4
"조성하",3,4,1.33333333333333
"조은지",3,4,1.33333333333333
"존 허트",1,4,4
"차승원",3,4,1.33333333333333
"최재환",1,4,4
"쿠니무라 준",1,4,4
"크레이그 로빈슨",1,4,4
"크리스 에반스",1,4,4
"틸다 스윈튼",1,4,4
"홍진희",1,4,4
"T.O.P",2,4,2
"강혜정",1,3,3
"김동완",1,3,3
"김미숙",2,3,1.5
"김민희",2,3,1.5
"김옥빈",2,3,1.5
"김주현",1,3,3
"김지수",1,3,3
"김하늘",2,3,1.5
"남주혁",1,3,3
"문근영",1,3,3
"박철민",3,3,1
"송지효",2,3,1.5
"송하윤",1,3,3
"유승호",3,3,1
"유준상",2,3,1.5
"윤경호",1,3,3
"윤여정",2,3,1.5
"이서진",1,3,3
"임창정",3,3,1
"임하룡",3,3,1
"장기용",1,3,3
"장혁",2,3,1.5
"전미선",1,3,3
"정운택",1,3,3
"정웅인",1,3,3
"천호진",3,3,1
"탁재훈",3,3,1
"강신일",1,2,2
"강지환",1,2,2
"강하나",1,2,2
"견미리",1,2,2
"공효진",1,2,2
"김갑수",1,2,2
"김강우",1,2,2
"김남주",1,2,2
"김다미",1,2,2
"김성규",1,2,2
"김승우",1,2,2
"김시은",1,2,2
"김정은",1,2,2
"김준배",1,2,2
"김지영",1,2,2
"김지호",1,2,2
"김혜자",1,2,2
"김희원",2,2,1
"나나",1,2,2
"나영희",1,2,2
"남상지",1,2,2
"다니엘 헤니",1,2,2
"도경수",1,2,2
"도지한",2,2,1
"류승수",1,2,2
"류신",1,2,2
"문성근",1,2,2
"박민하",1,2,2
"박신양",1,2,2
"박영서",1,2,2
"박준면",1,2,2
"박지희",1,2,2
"뱅상 카셀",1,2,2
"서미지",1,2,2
"선우선",1,2,2
"송새벽",2,2,1
"수애",1,2,2
"신세경",1,2,2
"안세하",1,2,2
"유다인",1,2,2
"유선",1,2,2
"유오성",1,2,2
"이광수",1,2,2
"이다윗",1,2,2
"이다희",1,2,2
"이문수",1,2,2
"이미연",1,2,2
"이승현",1,2,2
"이시영",1,2,2
"이연희",1,2,2
"이영애",1,2,2
"이하나",1,2,2
"임성철",1,2,2
"임슬옹",1,2,2
"임원희",1,2,2
"전도연",2,2,1
"정무성",1,2,2
"정수영",1,2,2
"정인기",1,2,2
"정혜영",1,2,2
"조민수",1,2,2
"조재윤",1,2,2
"주현",2,2,1
"준호",1,2,2
"차민지",1,2,2
"차인표",1,2,2
"천보근",1,2,2
"최강희",2,2,1
"최다니엘",2,2,1
"최리",1,2,2
"한가인",1,2,2
"한은정",1,2,2
"한혜진",1,2,2
"홍세나",1,2,2
"고두심",1,1,1
"곽시양",1,1,1
"김규리",1,1,1
"김민재",1,1,1
"김민정",1,1,1
"김민준",1,1,1
"김상현",1,1,1
"김수로",1,1,1
"김영광",1,1,1
"김영철",1,1,1
"김영호",1,1,1
"김유정",1,1,1
"김응수",1,1,1
"김인우",1,1,1
"김지원",1,1,1
"김현수",1,1,1
"김효진",1,1,1
"라미란",1,1,1
"류현경",1,1,1
"마이클 리스폴리",1,1,1
"문예원",1,1,1
"박성훈",1,1,1
"박솔미",1,1,1
"박시연",1,1,1
"박시후",1,1,1
"박용우",1,1,1
"박지현",1,1,1
"박충선",1,1,1
"봉태규",1,1,1
"서강준",1,1,1
"서영희",1,1,1
"서우",1,1,1
"설현",1,1,1
"성지루",1,1,1
"손병호",1,1,1
"송영창",1,1,1
"시우민",1,1,1
"신민아",1,1,1
"심형래",1,1,1
"안재홍",1,1,1
"여진구",1,1,1
"오다기리 죠",1,1,1
"오미희",1,1,1
"오아연",1,1,1
"우에노 주리",1,1,1
"위하준",1,1,1
"유연석",1,1,1
"유재명",1,1,1
"유제윤",1,1,1
"윤진서",1,1,1
"이나영",1,1,1
"이동욱",1,1,1
"이레",1,1,1
"이문식",1,1,1
"이민정",1,1,1
"이민호",1,1,1
"이병준",1,1,1
"이순재",1,1,1
"이승욱",1,1,1
"이은주",1,1,1
"이재인",1,1,1
"이재준",1,1,1
"이정진",1,1,1
"임주환",1,1,1
"임형준",1,1,1
"장현성",1,1,1
"전수경",1,1,1
"전역산",1,1,1
"정은채",1,1,1
"정준하",1,1,1
"정해인",1,1,1
"제이슨 미웨스",1,1,1
"조달환",1,1,1
"조셀린 도나휴",1,1,1
"지성",1,1,1
"지창욱",1,1,1
"진태현",1,1,1
"최성은",1,1,1
"최유화",1,1,1
"최희서",1,1,1
"추자현",1,1,1
"판빙빙",1,1,1
"하비 케이틀",1,1,1
"한채영",1,1,1
"현영",1,1,1
"홍다미",1,1,1
"홍종현",1,1,1
